---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
processing chunk 68/281	tmp/index_ngram/41
processing chunk 69/281	tmp/index_ngram/250
processing chunk 70/281	tmp/index_ngram/42
processing chunk 71/281	tmp/index_ngram/138
processing chunk 72/281	tmp/index_ngram/251
processing chunk 73/281	tmp/index_ngram/43
processing chunk 74/281	tmp/index_ngram/44
processing chunk 75/281	tmp/index_ngram/139
processing chunk 76/281	tmp/index_ngram/45
processing chunk 77/281	tmp/index_ngram/140
processing chunk 78/281	tmp/index_ngram/252
processing chunk 79/281	tmp/index_ngram/141
processing chunk 80/281	tmp/index_ngram/267
processing chunk 81/281	tmp/index_ngram/47
processing chunk 82/281	tmp/index_ngram/142
processing chunk 83/281	tmp/index_ngram/253
processing chunk 84/281	tmp/index_ngram/26
processing chunk 85/281	tmp/index_ngram/143
processing chunk 86/281	tmp/index_ngram/254
processing chunk 87/281	tmp/index_ngram/144
processing chunk 88/281	tmp/index_ngram/255
processing chunk 89/281	tmp/index_ngram/256
processing chunk 90/281	tmp/index_ngram/257
processing chunk 91/281	tmp/index_ngram/48
processing chunk 92/281	tmp/index_ngram/49
processing chunk 93/281	tmp/index_ngram/145
processing chunk 94/281	tmp/index_ngram/50
processing chunk 95/281	tmp/index_ngram/258
processing chunk 96/281	tmp/index_ngram/51
processing chunk 97/281	tmp/index_ngram/52
processing chunk 98/281	tmp/index_ngram/53
processing chunk 99/281	tmp/index_ngram/146
processing chunk 100/281	tmp/index_ngram/54
processing chunk 101/281	tmp/index_ngram/259
processing chunk 102/281	tmp/index_ngram/55
processing chunk 103/281	tmp/index_ngram/56
processing chunk 104/281	tmp/index_ngram/147
processing chunk 105/281	tmp/index_ngram/260
processing chunk 106/281	tmp/index_ngram/58
processing chunk 107/281	tmp/index_ngram/148
processing chunk 108/281	tmp/index_ngram/36
processing chunk 109/281	tmp/index_ngram/149
processing chunk 110/281	tmp/index_ngram/150
processing chunk 111/281	tmp/index_ngram/151
processing chunk 112/281	tmp/index_ngram/152
processing chunk 113/281	tmp/index_ngram/261
processing chunk 114/281	tmp/index_ngram/262
processing chunk 115/281	tmp/index_ngram/1
processing chunk 116/281	tmp/index_ngram/59
processing chunk 117/281	tmp/index_ngram/263
processing chunk 118/281	tmp/index_ngram/60
processing chunk 119/281	tmp/index_ngram/153
processing chunk 120/281	tmp/index_ngram/264
processing chunk 121/281	tmp/index_ngram/61
processing chunk 122/281	tmp/index_ngram/265
processing chunk 123/281	tmp/index_ngram/62
processing chunk 124/281	tmp/index_ngram/154
processing chunk 125/281	tmp/index_ngram/63
processing chunk 126/281	tmp/index_ngram/64
processing chunk 127/281	tmp/index_ngram/155
processing chunk 128/281	tmp/index_ngram/156
processing chunk 129/281	tmp/index_ngram/65
processing chunk 130/281	tmp/index_ngram/66
processing chunk 131/281	tmp/index_ngram/157
processing chunk 132/281	tmp/index_ngram/158
processing chunk 133/281	tmp/index_ngram/159
processing chunk 134/281	tmp/index_ngram/160
processing chunk 135/281	tmp/index_ngram/68
processing chunk 136/281	tmp/index_ngram/266
processing chunk 137/281	tmp/index_ngram/161
processing chunk 138/281	tmp/index_ngram/46
processing chunk 139/281	tmp/index_ngram/162
processing chunk 140/281	tmp/index_ngram/268
processing chunk 141/281	tmp/index_ngram/163
processing chunk 142/281	tmp/index_ngram/164
processing chunk 143/281	tmp/index_ngram/269
processing chunk 144/281	tmp/index_ngram/270
processing chunk 145/281	tmp/index_ngram/69
processing chunk 146/281	tmp/index_ngram/70
processing chunk 147/281	tmp/index_ngram/165
processing chunk 148/281	tmp/index_ngram/71
processing chunk 149/281	tmp/index_ngram/72
processing chunk 150/281	tmp/index_ngram/73
processing chunk 151/281	tmp/index_ngram/74
processing chunk 152/281	tmp/index_ngram/166
processing chunk 153/281	tmp/index_ngram/75
processing chunk 154/281	tmp/index_ngram/76
processing chunk 155/281	tmp/index_ngram/77
processing chunk 156/281	tmp/index_ngram/167
processing chunk 157/281	tmp/index_ngram/168
processing chunk 158/281	tmp/index_ngram/178
processing chunk 159/281	tmp/index_ngram/278
processing chunk 160/281	tmp/index_ngram/79
processing chunk 161/281	tmp/index_ngram/169
processing chunk 162/281	tmp/index_ngram/271
processing chunk 163/281	tmp/index_ngram/57
processing chunk 164/281	tmp/index_ngram/170
processing chunk 165/281	tmp/index_ngram/272
processing chunk 166/281	tmp/index_ngram/171
processing chunk 167/281	tmp/index_ngram/273
processing chunk 168/281	tmp/index_ngram/274
processing chunk 169/281	tmp/index_ngram/185
processing chunk 170/281	tmp/index_ngram/275
processing chunk 171/281	tmp/index_ngram/3
processing chunk 172/281	tmp/index_ngram/80
processing chunk 173/281	tmp/index_ngram/172
processing chunk 174/281	tmp/index_ngram/81
processing chunk 175/281	tmp/index_ngram/276
processing chunk 176/281	tmp/index_ngram/0
processing chunk 177/281	tmp/index_ngram/82
processing chunk 178/281	tmp/index_ngram/83
processing chunk 179/281	tmp/index_ngram/84
processing chunk 180/281	tmp/index_ngram/173
processing chunk 181/281	tmp/index_ngram/85
processing chunk 182/281	tmp/index_ngram/4
processing chunk 183/281	tmp/index_ngram/86
processing chunk 184/281	tmp/index_ngram/87
processing chunk 185/281	tmp/index_ngram/174
processing chunk 186/281	tmp/index_ngram/89
processing chunk 187/281	tmp/index_ngram/175
processing chunk 188/281	tmp/index_ngram/67
processing chunk 189/281	tmp/index_ngram/176
processing chunk 190/281	tmp/index_ngram/177
processing chunk 191/281	tmp/index_ngram/11
processing chunk 192/281	tmp/index_ngram/90
processing chunk 193/281	tmp/index_ngram/91
processing chunk 194/281	tmp/index_ngram/179
processing chunk 195/281	tmp/index_ngram/92
processing chunk 196/281	tmp/index_ngram/93
processing chunk 197/281	tmp/index_ngram/94
processing chunk 198/281	tmp/index_ngram/95
processing chunk 199/281	tmp/index_ngram/180
processing chunk 200/281	tmp/index_ngram/96
processing chunk 201/281	tmp/index_ngram/97
processing chunk 202/281	tmp/index_ngram/98
processing chunk 203/281	tmp/index_ngram/99
processing chunk 204/281	tmp/index_ngram/181
processing chunk 205/281	tmp/index_ngram/101
processing chunk 206/281	tmp/index_ngram/182
processing chunk 207/281	tmp/index_ngram/277
processing chunk 208/281	tmp/index_ngram/78
processing chunk 209/281	tmp/index_ngram/279
processing chunk 210/281	tmp/index_ngram/183
processing chunk 211/281	tmp/index_ngram/13
processing chunk 212/281	tmp/index_ngram/102
processing chunk 213/281	tmp/index_ngram/103
processing chunk 214/281	tmp/index_ngram/184
processing chunk 215/281	tmp/index_ngram/104
processing chunk 216/281	tmp/index_ngram/2
processing chunk 217/281	tmp/index_ngram/105
processing chunk 218/281	tmp/index_ngram/106
processing chunk 219/281	tmp/index_ngram/186
processing chunk 220/281	tmp/index_ngram/107
processing chunk 221/281	tmp/index_ngram/108
processing chunk 222/281	tmp/index_ngram/187
processing chunk 223/281	tmp/index_ngram/109
processing chunk 224/281	tmp/index_ngram/110
processing chunk 225/281	tmp/index_ngram/188
processing chunk 226/281	tmp/index_ngram/189
processing chunk 227/281	tmp/index_ngram/190
processing chunk 228/281	tmp/index_ngram/191
processing chunk 229/281	tmp/index_ngram/5
processing chunk 230/281	tmp/index_ngram/88
processing chunk 231/281	tmp/index_ngram/192
processing chunk 232/281	tmp/index_ngram/193
processing chunk 233/281	tmp/index_ngram/6
processing chunk 234/281	tmp/index_ngram/194
processing chunk 235/281	tmp/index_ngram/7
processing chunk 236/281	tmp/index_ngram/8
processing chunk 237/281	tmp/index_ngram/195
processing chunk 238/281	tmp/index_ngram/9
processing chunk 239/281	tmp/index_ngram/280
processing chunk 240/281	tmp/index_ngram/196
processing chunk 241/281	tmp/index_ngram/10
processing chunk 242/281	tmp/index_ngram/197
processing chunk 243/281	tmp/index_ngram/100
processing chunk 244/281	tmp/index_ngram/198
processing chunk 245/281	tmp/index_ngram/12
processing chunk 246/281	tmp/index_ngram/199
processing chunk 247/281	tmp/index_ngram/200
processing chunk 248/281	tmp/index_ngram/201
processing chunk 249/281	tmp/index_ngram/202
processing chunk 250/281	tmp/index_ngram/203
processing chunk 251/281	tmp/index_ngram/204
processing chunk 252/281	tmp/index_ngram/205
processing chunk 253/281	tmp/index_ngram/206
processing chunk 254/281	tmp/index_ngram/207
processing chunk 255/281	tmp/index_ngram/208
processing chunk 256/281	tmp/index_ngram/209
processing chunk 257/281	tmp/index_ngram/210
processing chunk 258/281	tmp/index_ngram/211
processing chunk 259/281	tmp/index_ngram/212
processing chunk 260/281	tmp/index_ngram/213
processing chunk 261/281	tmp/index_ngram/214
processing chunk 262/281	tmp/index_ngram/215
processing chunk 263/281	tmp/index_ngram/216
processing chunk 264/281	tmp/index_ngram/217
processing chunk 265/281	tmp/index_ngram/218
processing chunk 266/281	tmp/index_ngram/219
processing chunk 267/281	tmp/index_ngram/113
processing chunk 268/281	tmp/index_ngram/220
processing chunk 269/281	tmp/index_ngram/221
processing chunk 270/281	tmp/index_ngram/14
processing chunk 271/281	tmp/index_ngram/222
processing chunk 272/281	tmp/index_ngram/223
processing chunk 273/281	tmp/index_ngram/224
processing chunk 274/281	tmp/index_ngram/225
processing chunk 275/281	tmp/index_ngram/226
processing chunk 276/281	tmp/index_ngram/227
processing chunk 277/281	tmp/index_ngram/228
processing chunk 278/281	tmp/index_ngram/229
processing chunk 279/281	tmp/index_ngram/230
processing chunk 280/281	tmp/index_ngram/231
processing chunk 281/281	tmp/index_ngram/232
------------------------------------
size n-gram (1): 2232
nbOcc: 63157
nb  unique: 703 (31%)
nb !unique: 1529 (68%)
Computing ngrams with best probabilities
Best probabilities ngram size: 1
values: 200/200
0	0.10980572224773184	the
1	0.05856832971800434	of
2	0.03348797441297085	to
3	0.02897541048498187	be
4	0.02870624000506674	a
5	0.021264467913295438	in
6	0.01953861013031018	shall
7	0.015754389853856264	or
8	0.01339518976518834	that
9	0.012223506499675412	if
10	0.012081004480896813	not
11	0.010861820542457684	have
12	0.01046598160140602	may
13	0.010038475545070221	and
14	0.009610969488734423	for
15	0.009452633912313758	person
16	0.009246797662966892	article
17	0.008613455357284229	an
18	0.008106781512738097	case
19	0.007980113051601564	any
20	0.007584274110549899	by
21	0.0074892727646975	paragraph
22	0.0074417720917713	provision
23	0.007425938534129234	with
24	0.006349256614468705	apply
25	0.006016751903985307	property
26	0.005874249885206707	such
27	0.005541745174723309	provide
28	0.005462577386512976	party
29	0.0053200753677343764	who
30	0.005193406906597843	right
31	0.0050667384454613105	his/her
32	0.004908402869040645	other
33	0.004892569311398578	precede
34	0.004750067292619979	make
35	0.004639232389125512	)
36	0.004227559890431781	where
37	0.004132558544579381	act
38	0.003990056525800782	(
39	0.003942555852874582	from
40	0.003926722295232516	at
41	0.003847554507022183	this
42	0.0037525531611697833	claim
43	0.0035467169118229176	obligation
44	0.003340880662476052	same
45	0.003340880662476052	time
46	0.003293379989549852	obligor
47	0.0032300457589815854	on
48	0.0031825450860553856	however
49	0.0029925423943505864	as
50	0.0029608752790664535	which
51	0.0029133746061402537	thing
52	0.002865873933214054	court
53	0.0028500403755719874	he/she
54	0.002818373260287854	mutandis
55	0.002818373260287854	mutatis
56	0.0028025397026457876	respect
57	0.0027233719144354545	must
58	0.002628370568583055	effect
59	0.002628370568583055	one
60	0.0025650363380147886	principal
61	0.002549202780372722	it
62	0.0025333692227306553	child
63	0.002422534319236189	obligee
64	0.002390867203952056	under
65	0.002390867203952056	period
66	0.0023750336463099894	family
67	0.002359200088667923	performance
68	0.00218503095460519	exercise
69	0.002121696724036924	preceding
70	0.002121696724036924	there
71	0.002121696724036924	will
72	0.0020900296087527906	contract
73	0.002074196051110724	third
74	0.0020266953781845243	year
75	0.0020266953781845243	mortgage
76	0.002010861820542458	damage
77	0.001995028262900391	heir
78	0.001915860474690058	do
79	0.001915860474690058	within
80	0.001915860474690058	guardian
81	0.0018525262441217917	two
82	0.0018208591288376586	request
83	0.001805025571195592	after
84	0.001805025571195592	refer
85	0.0017891920135535253	subject
86	0.0017416913406273255	authority
87	0.0017416913406273255	order
88	0.0016941906677011257	intention
89	0.0016783571100590592	perform
90	0.0016625235524169925	against
91	0.0016625235524169925	land
92	0.001646689994774926	when
93	0.0016308564371328594	gift
94	0.0016150228794907927	immovable
95	0.0015833557642066596	pursuant
96	0.0015358550912804598	demand
97	0.0015041879759963267	due
98	0.0014725208607121935	inheritance
99	0.0014725208607121935	its
100	0.0014250201877859937	without
101	0.001409186630143927	become
102	0.001409186630143927	1
103	0.0013616859572177272	amount
104	0.0013458523995756606	statutory
105	0.0013300188419335941	no
106	0.0013141852842915274	use
107	0.0013141852842915274	give
108	0.0012983517266494608	unless
109	0.0012666846113653276	joint
110	0.0012508510537232612	's
111	0.0012508510537232612	notice
112	0.0012350174960811945	receive
113	0.0012350174960811945	commencement
114	0.0012350174960811945	testamentary
115	0.0012350174960811945	each
116	0.0012191839384391278	can
117	0.0012191839384391278	2
118	0.0012191839384391278	extinguish
119	0.0012033503807970614	than
120	0.0011875168231549947	public
121	0.0011875168231549947	regard
122	0.0011875168231549947	own
123	0.0011558497078708616	matter
124	0.0011400161502287949	expense
125	0.0011400161502287949	inherited
126	0.0011241825925867282	interest
127	0.0011241825925867282	minor
128	0.0011241825925867282	pay
129	0.0011083490349446618	obtain
130	0.001092515477302595	set
131	0.0010766819196605286	more
132	0.0010766819196605286	portion
133	0.001060848362018462	lien
134	0.001060848362018462	parent
135	0.0010450148043763953	consent
136	0.0010450148043763953	those
137	0.0010450148043763953	ward
138	0.0010450148043763953	month
139	0.0010291812467343288	acquire
140	0.0010291812467343288	only
141	0.0010133476890922621	condition
142	0.0010133476890922621	forth
143	0.0010133476890922621	juridical
144	9.975141314501955E-4	before
145	9.975141314501955E-4	s
146	9.975141314501955E-4	take
147	9.975141314501955E-4	exist
148	9.81680573808129E-4	appoint
149	9.81680573808129E-4	item
150	9.500134585239958E-4	value
151	9.500134585239958E-4	owner
152	9.341799008819292E-4	prescription
153	9.341799008819292E-4	several
154	9.183463432398625E-4	deem
155	9.02512785597796E-4	day
156	9.02512785597796E-4	guarantor
157	9.02512785597796E-4	know
158	8.866792279557294E-4	accordance
159	8.866792279557294E-4	all
160	8.708456703136627E-4	bear
161	8.708456703136627E-4	business
162	8.708456703136627E-4	even
163	8.708456703136627E-4	extent
164	8.550121126715962E-4	assert
165	8.550121126715962E-4	duty
166	8.550121126715962E-4	parental
167	8.391785550295296E-4	agent
168	8.391785550295296E-4	specify
169	8.391785550295296E-4	necessary
170	8.23344997387463E-4	relevant
171	8.23344997387463E-4	between
172	8.23344997387463E-4	ruling
173	8.075114397453964E-4	manifestation
174	8.075114397453964E-4	marriage
175	7.916778821033298E-4	acceptance
176	7.916778821033298E-4	adoption
177	7.916778821033298E-4	relative
178	7.916778821033298E-4	benefit
179	7.916778821033298E-4	seller
180	7.916778821033298E-4	pledge
181	7.758443244612632E-4	adopt
182	7.758443244612632E-4	rescind
183	7.758443244612632E-4	their
184	7.600107668191966E-4	agency
185	7.600107668191966E-4	testator
186	7.600107668191966E-4	juristic
187	7.4417720917713E-4	adult
188	7.4417720917713E-4	agreement
189	7.4417720917713E-4	require
190	7.4417720917713E-4	revolve
191	7.4417720917713E-4	return
192	7.4417720917713E-4	supervisor
193	7.4417720917713E-4	work
194	7.4417720917713E-4	office
195	7.283436515350634E-4	application
196	7.283436515350634E-4	arise
197	7.283436515350634E-4	cause
198	7.283436515350634E-4	date
199	7.283436515350634E-4	determine

Distribution
nbOcc	nbWords
6935	1	1.0	0.044802867383512544%	
3699	1	2.0	0.08960573476702509%	
2115	1	3.0	0.13440860215053763%	
1830	1	4.0	0.17921146953405018%	
1813	1	5.0	0.22401433691756273%	
1343	1	6.0	0.26881720430107525%	
1234	1	7.0	0.31362007168458783%	
995	1	8.0	0.35842293906810035%	
846	1	9.0	0.4032258064516129%	
772	1	10.0	0.44802867383512546%	
763	1	11.0	0.492831541218638%	
686	1	12.0	0.5376344086021505%	
661	1	13.0	0.5824372759856631%	
634	1	14.0	0.6272401433691757%	
607	1	15.0	0.6720430107526881%	
597	1	16.0	0.7168458781362007%	
584	1	17.0	0.7616487455197133%	
544	1	18.0	0.8064516129032258%	
512	1	19.0	0.8512544802867383%	
504	1	20.0	0.8960573476702509%	
479	1	21.0	0.9408602150537635%	
473	1	22.0	0.985663082437276%	
470	1	23.0	1.0304659498207884%	
469	1	24.0	1.075268817204301%	
401	1	25.0	1.1200716845878136%	
380	1	26.0	1.1648745519713262%	
371	1	27.0	1.2096774193548387%	
350	1	28.0	1.2544802867383513%	
345	1	29.0	1.299283154121864%	
336	1	30.0	1.3440860215053763%	
328	1	31.0	1.3888888888888888%	
320	1	32.0	1.4336917562724014%	
310	1	33.0	1.478494623655914%	
309	1	34.0	1.5232974910394266%	
300	1	35.0	1.5681003584229392%	
293	1	36.0	1.6129032258064515%	
267	1	37.0	1.657706093189964%	
261	1	38.0	1.7025089605734767%	
252	1	39.0	1.7473118279569892%	
249	1	40.0	1.7921146953405018%	
248	1	41.0	1.8369175627240144%	
243	1	42.0	1.881720430107527%	
237	1	43.0	1.9265232974910393%	
224	1	44.0	1.971326164874552%	
211	2	46.0	2.060931899641577%	
208	1	47.0	2.1057347670250897%	
204	1	48.0	2.150537634408602%	
201	1	49.0	2.195340501792115%	
189	1	50.0	2.240143369175627%	
187	1	51.0	2.28494623655914%	
184	1	52.0	2.3297491039426523%	
181	1	53.0	2.3745519713261647%	
180	1	54.0	2.4193548387096775%	
178	2	56.0	2.5089605734767026%	
177	1	57.0	2.553763440860215%	
172	1	58.0	2.598566308243728%	
166	2	60.0	2.6881720430107525%	
162	1	61.0	2.7329749103942653%	
161	1	62.0	2.7777777777777777%	
160	1	63.0	2.8225806451612905%	
153	1	64.0	2.867383512544803%	
151	2	66.0	2.956989247311828%	
150	1	67.0	3.0017921146953404%	
149	1	68.0	3.046594982078853%	
138	1	69.0	3.0913978494623655%	
134	3	72.0	3.225806451612903%	
132	1	73.0	3.270609318996416%	
131	1	74.0	3.315412186379928%	
128	2	76.0	3.4050179211469533%	
127	1	77.0	3.449820788530466%	
126	1	78.0	3.4946236559139785%	
121	3	81.0	3.629032258064516%	
117	1	82.0	3.673835125448029%	
115	1	83.0	3.718637992831541%	
114	2	85.0	3.8082437275985663%	
113	1	86.0	3.8530465949820787%	
110	2	88.0	3.942652329749104%	
107	1	89.0	3.9874551971326166%	
106	1	90.0	4.032258064516129%	
105	2	92.0	4.121863799283154%	
104	1	93.0	4.166666666666667%	
103	1	94.0	4.211469534050179%	
102	1	95.0	4.256272401433692%	
100	1	96.0	4.301075268817204%	
97	1	97.0	4.345878136200717%	
95	1	98.0	4.39068100358423%	
93	2	100.0	4.480286738351254%	
90	1	101.0	4.525089605734767%	
89	2	103.0	4.614695340501792%	
86	1	104.0	4.659498207885305%	
85	1	105.0	4.704301075268817%	
84	1	106.0	4.749103942652329%	
83	2	108.0	4.838709677419355%	
82	1	109.0	4.883512544802867%	
80	1	110.0	4.92831541218638%	
79	2	112.0	5.017921146953405%	
78	4	116.0	5.197132616487456%	
77	3	119.0	5.331541218637993%	
76	1	120.0	5.376344086021505%	
75	3	123.0	5.510752688172043%	
73	1	124.0	5.555555555555555%	
72	2	126.0	5.645161290322581%	
71	3	129.0	5.779569892473118%	
70	1	130.0	5.82437275985663%	
69	1	131.0	5.869175627240144%	
68	2	133.0	5.958781362007168%	
67	2	135.0	6.048387096774194%	
66	4	139.0	6.227598566308243%	
65	2	141.0	6.317204301075269%	
64	3	144.0	6.451612903225806%	
63	4	148.0	6.630824372759856%	
62	2	150.0	6.720430107526882%	
60	2	152.0	6.810035842293907%	
59	2	154.0	6.899641577060932%	
58	1	155.0	6.944444444444445%	
57	3	158.0	7.078853046594982%	
56	2	160.0	7.168458781362007%	
55	4	164.0	7.347670250896058%	
54	3	167.0	7.482078853046595%	
53	3	170.0	7.616487455197133%	
52	3	173.0	7.750896057347671%	
51	2	175.0	7.840501792114695%	
50	6	181.0	8.109318996415771%	
49	3	184.0	8.243727598566307%	
48	3	187.0	8.378136200716845%	
47	8	195.0	8.736559139784946%	
46	6	201.0	9.005376344086022%	
45	5	206.0	9.229390681003585%	
44	2	208.0	9.31899641577061%	
43	3	211.0	9.453405017921147%	
42	4	215.0	9.632616487455197%	
41	2	217.0	9.722222222222221%	
40	2	219.0	9.811827956989248%	
39	11	230.0	10.304659498207885%	
38	8	238.0	10.663082437275985%	
37	5	243.0	10.887096774193548%	
36	8	251.0	11.245519713261649%	
35	5	256.0	11.469534050179211%	
34	6	262.0	11.738351254480287%	
33	8	270.0	12.096774193548388%	
32	11	281.0	12.589605734767025%	
31	6	287.0	12.8584229390681%	
30	5	292.0	13.082437275985663%	
29	5	297.0	13.306451612903226%	
28	9	306.0	13.709677419354838%	
27	7	313.0	14.023297491039427%	
26	6	319.0	14.292114695340501%	
25	10	329.0	14.740143369175627%	
24	11	340.0	15.232974910394265%	
23	12	352.0	15.770609318996415%	
22	9	361.0	16.17383512544803%	
21	18	379.0	16.980286738351253%	
20	12	391.0	17.517921146953405%	
19	16	407.0	18.234767025089607%	
18	17	424.0	18.996415770609318%	
17	17	441.0	19.758064516129032%	
16	28	469.0	21.012544802867385%	
15	21	490.0	21.953405017921146%	
14	30	520.0	23.29749103942652%	
13	21	541.0	24.238351254480285%	
12	30	571.0	25.58243727598566%	
11	34	605.0	27.10573476702509%	
10	31	636.0	28.49462365591398%	
9	44	680.0	30.46594982078853%	
8	40	720.0	32.25806451612903%	
7	65	785.0	35.17025089605735%	
6	72	857.0	38.39605734767025%	
5	92	949.0	42.517921146953405%	
4	119	1068.0	47.8494623655914%	
3	165	1233.0	55.24193548387097%	
2	296	1529.0	68.50358422939068%	
1	703	2232.0	100.0%	
------------------------------------
size n-gram (2): 15340
nbOcc: 62060
nb  unique: 8901 (58%)
nb !unique: 6439 (41%)
Computing ngrams with best probabilities
Best probabilities ngram size: 2
values: 200/200
0	0.024154044473090556	of the
1	0.01160167579761521	to the
2	0.007460522075410893	in the
3	0.007154366741862713	the provision
4	0.007089912987431518	provision of
5	0.005768611021592008	shall be
6	0.005317434740573638	of a
7	0.004898485336770867	the precede
8	0.004350628424105704	if the
9	0.004334514985497905	of article
10	0.004012246213341927	shall not
11	0.0038511118272639383	person who
12	0.003738317757009346	case where
13	0.0034482758620689655	the case
14	0.003399935546245569	shall apply
15	0.00338382210763777	the same
16	0.0033032549145987754	a person
17	0.003222687721559781	however that
18	0.0029809861424427973	provide however
19	0.0029165323880116015	for the
20	0.002868192072188205	mutatis mutandis
21	0.002803738317757009	at the
22	0.0027876248791492103	apply mutatis
23	0.0027392845633258138	with respect
24	0.002723171124718015	respect to
25	0.002674830808894618	in case
26	0.002578150177247825	from the
27	0.0025459233000322268	precede paragraph
28	0.002513696422816629	may not
29	0.002513696422816629	not apply
30	0.0024975829842088302	with the
31	0.0024331292297776344	the time
32	0.0024331292297776344	not be
33	0.002384788913954238	the person
34	0.002336448598130841	the family
35	0.002320335159523042	that this
36	0.0023042217209152433	mutandis to
37	0.002239767966484048	family court
38	0.0022236545278762486	by the
39	0.002175314212052852	the principal
40	0.0021592007734450532	this shall
41	0.0021592007734450532	the preceding
42	0.0021269738962294556	the right
43	0.002046406703190461	third party
44	0.002014179825974863	there be
45	0.0019658395101514663	that the
46	0.001836932001289075	refer to
47	0.0017241379310344827	have be
48	0.0017080244924266839	to a
49	0.0017080244924266839	if a
50	0.0016596841766032871	may be
51	0.0016435707379954883	immovable property
52	0.0016274572993876892	who have
53	0.0016113438607798904	pursuant to
54	0.0016113438607798904	do not
55	0.0015791169835642927	the other
56	0.0015791169835642927	time of
57	0.001530776667740896	) of
58	0.001514663229133097	preceding paragraph
59	0.001498549790525298	be make
60	0.001498549790525298	the obligor
61	0.0014663229133097004	to be
62	0.0014663229133097004	paragraph (
63	0.0014340960360941025	to in
64	0.0014179825974863036	and the
65	0.0013696422816629069	be not
66	0.0013696422816629069	of such
67	0.0013696422816629069	or a
68	0.0013696422816629069	paragraph shall
69	0.001353528843055108	of paragraph
70	0.001337415404447309	after the
71	0.001337415404447309	the obligee
72	0.001337415404447309	the request
73	0.001337415404447309	of an
74	0.0013051885272317113	apply to
75	0.0013051885272317113	have the
76	0.0012729616500161134	the party
77	0.0012729616500161134	where the
78	0.0012407347728005157	precede article
79	0.0012407347728005157	the obligation
80	0.0012407347728005157	if there
81	0.0012407347728005157	a guardian
82	0.0012407347728005157	on the
83	0.0012246213341927166	right of
84	0.001192394456977119	court may
85	0.0011762810183693201	commencement of
